Gene name 2	L2FC_Sort_1	L2FC_Sort_2	L2FC_Sort_3	L2FC_P4_1	L2FC_P4_2	L2FC_P19_1	L2FC_P19_2
COL6A1	2.53	0.51	1.72	1.47	1.93	0.7	2.87
SLC43A3	1.6	1.21	1.91	1.75	2.43	2.4	3.26
SEMA3A	0.58	3	1.11	1.25	1.26	0.97	0.95
SMIM10	0.53	3.21	0.9	3.31	5.4	1.16	2.37
LINC01029	1.44	1.24	1.96	2.98	1.74	5.24	3.97
LMCD1	1.77	1.17	1.65	1.57	1.64	3.76	1.71
DKK1	1.22	2.57	0.76	1.93	1.92	3.91	2.34
PCDH18	1.03	2.78	0.74	2.4	2.44	3.19	0.86
GRAMD2B	0.95	1.73	1.84	1.56	1.88	1.1	1.52
COL6A3	1.22	1.61	1.69	1.64	1.57	1.79	1.81
TENM1	1.01	1.62	1.89	1.29	1.79	1.81	1.93
CDK15	1.24	2.05	1.05	1.05	0.76	1.06	1
GPRC5A	1.27	1.31	1.72	1.19	0.68	1.66	1.55
PITPNC1	1.92	1.64	0.74	0.68	0.53	1.49	-0.34
TLE4	0.81	1.84	1.57	1.49	0.96	0.73	0.98
MIR222HG	0.8	1.72	1.72	0.4	0.48	1.1	0.53
ST6GALNAC5	1.63	1.2	1.35	1.47	0.96	1.42	1.09
PLEKHA5	1.1	1.64	1.47	0.94	0.77	0.88	0.55
LINC01186	1.3	0.66	2.22	0.27	-0.31	1.62	0.91
LINC02588	0.86	1.21	2.01	0.89	0.8	1.14	2.21
KITLG	0.7	2.33	0.99	1.46	1.57	1.51	1.57
LPAR1	0.51	1.88	1.57	2.32	2.57	2.67	3.14
F2RL2	0.97	1.77	1.23	1.96	1.66	1.46	2.46
COL5A2	1.01	2.35	0.6	1.1	1.13	0.66	0.71
NREP	0.89	1.66	1.37	0.52	0.37	0.75	0.31
SMARCA1	1.11	2.02	0.75	0.89	1.06	0.82	0.2
MPDZ	0.92	1.57	1.42	0.75	0.52	0.87	0.7
CARMIL1	1.18	1.76	0.95	1.57	1.62	2.01	2.09
GLIS1	0.8	1	2.08	1	0.31	0.27	0.89
ENPP2	0.82	2.02	0.94	1.13	0.93	0.67	0.82
DCLK2	0.68	0.68	2.35	1.36	1.5	1.9	1.1
CDH18	1.16	1.44	1.11	0.87	1.06	1.85	0.79
SIPA1L2	0.69	1.28	1.72	1.43	1.48	0.75	0.32
PLCE1	1.05	1.07	1.49	1.03	0.56	0.91	0.57
DAB2	0.68	1.59	1.29	0.83	0.59	1.03	0.83
CPA4	0.87	1.32	1.32	1.54	1.65	3.48	2.64
SAMD9L	0.53	2.04	0.93	1.12	0.56	0.64	0.77
DOCK11	0.93	1.65	0.87	1.46	0.52	1.36	1.15
TM4SF1	1.08	1.81	0.52	1.56	1.39	2.07	1.63
NEXN	0.84	1.92	0.63	1.36	0.75	1.45	0.72
SRPX2	1.01	1.17	1.22	1.57	0.49	1.14	0.61
ZNF675	1.18	1.45	0.73	1.39	0.59	2.02	0.63
GCNT1	1.06	1.67	0.61	1.51	1.16	2.42	1.46
ZNF804A	0.61	1.65	1.07	0.99	1.02	0.3	0.73
FOXG1-AS1	0.64	1.09	1.59	0.41	0.47	1.11	0.52
S100A4	1.28	1.03	0.99	2.06	2.16	3.32	3.72
ILDR2	0.71	1.6	0.96	2.12	2.45	3.62	2.77
PRKD1	0.86	1.67	0.73	0.99	0.99	1.41	0.25
PCDH9	0.76	1.67	0.81	1.4	1.11	1.54	1.29
ZNF254	0.94	1.47	0.83	0.89	1.42	1.38	0.69
ADAMTS1	0.63	1.08	1.51	0.83	0.69	1.04	0.45
CDC42EP3	1.14	1.32	0.61	1.29	1.25	0.94	1.04
INSIG1	0.66	1.76	0.66	0.75	0.6	1.45	0.68
LGR4	0.6	1.34	1.09	0.89	0.61	0.72	0.61
DEPDC1-AS1	4.32	3.19	5	2.08	0.3	-1.69	-0.2
FSIP1	1.23	3.27	2	2.21	1.83	-0.39	1.21
ARHGAP28	1.61	2.5	1.74	1.9	1.71	1.29	-0.47
MUC15	2.81	2.22	0.82	1.12	0.8	-1.25	-0.19
CPE	1.46	3.42	0.87	1.89	1.61	0.38	0.31
LURAP1L-AS1	1.09	2.54	2.03	0.35	0.96	-0.38	-0.27
CDNF	1.02	2.98	1.65	0.23	1.17	-0.52	0.77
CADM1	1.7	2.66	1.23	1.53	1.39	0.05	0.78
EPSTI1	0.88	3.27	1.4	1.54	0.95	-1.3	0.27
TNFRSF19	0.66	3.1	1.61	2.03	1.18	0.21	0.36
C1QTNF1-AS1	2.05	1.75	1.54	0.96	0.56	-0.59	-2.33
GSAP	1.36	1.81	2.13	1.22	1.25	-0.59	0.37
XAF1	1.75	1.68	1.76	1.46	0.84	-1.65	2.38
RNFT1	0.76	3.13	1.27	1.02	0.42	0.28	-0.72
CYP1B1	1.41	2.84	0.83	1.09	0.91	-0.68	0.05
ANGPT1	1.17	2.15	1.21	1.19	1.34	0.13	0.6
ITGA1	0.75	2.31	1.4	1.18	1.42	0.26	0.28
RMDN2	1.5	1.84	1.1	0.77	0.5	0.37	-0.24
EBF1	1.23	2.21	0.92	0.77	1.01	0.01	0
LINC02315	1.1	1	2.19	1.35	-0.23	0.02	-0.57
TBCK	0.99	1.97	1.25	0.77	0.66	-0.28	0.06
PLOD2	0.77	2.06	1.12	1	1	0.28	0.48
ZNF19	1.18	1.08	1.69	0.88	0.73	-0.02	-0.18
ZW10	1.69	1.51	0.61	0.82	0.51	0.48	-0.07
LRRC69	1.38	1.14	1.23	0.93	0.36	-0.78	-1.18
LINC01004	0.93	1.06	1.61	0.53	0.73	0.5	0.33
INTS6-AS1	0.96	1	1.43	1.23	0.84	0.57	-0.01
PLSCR1	0.89	1.68	0.81	0.58	0.47	0.08	-0.07
RABGEF1	1.2	0.92	1.13	0.65	1.03	0.46	0.29
CCDC102B	0.61	1.66	0.96	0.93	0.5	-0.83	0.35
ULK2	0.57	1.53	1.14	0.44	0.88	0.09	0.37
SUPT3H	0.58	1.19	1.41	1.12	0.26	-0.55	-0.03
COL12A1	0.89	1.49	0.75	0.57	0.58	0.15	0.28
FMN2	0.99	1.54	0.51	1.32	0.8	0.04	0.26
NFIL3	1	1.41	0.62	0.89	0.88	-0.25	0.44
LINC02640	7.52	4.12	5.15	0	-3.61	0	0
ARHGAP26-IT1	6.68	2.94	6.65	-5.18	0	-7.01	0
NCKAP5-IT1	5.86	2.24	1.89	0.4	-6.69	-0.13	-0.6
TAS2R10	6.74	1.37	0.58	-0.05	0.38	-1.68	0.02
KRTAP2-3	2.97	1.59	2.15	0.4	-1.4	-0.3	0.37
MYO16-AS1	2.55	1.19	2.7	-0.33	0.66	0.85	-0.46
DCLK1	1.75	3.05	1.6	0.62	0.34	-0.87	0.06
BCL2L2-PABPN1	1.86	1.74	2.44	-0.74	1.15	-1.56	-0.82
GUCY1A2	1.35	2.84	1.56	0.46	0.3	-1.1	-0.84
CCAT2	1.57	2.15	1.79	0.16	-0.33	-0.74	0
MEOX1	1.91	1.72	1.6	-2.24	-0.85	-4.54	-1.11
LAMA2	0.5	2.4	1.94	0.82	-0.63	-0.27	-0.67
LINC01465	0.51	2.58	1.68	-1.1	1.57	-1.4	0.25
LINC01619	1.35	1.96	1.3	0.55	0.19	0.09	-0.26
IL15	0.97	2.03	1.48	0.36	0.36	0.3	-0.07
FLJ31104	2.31	0.7	1.49	-2.89	-0.53	-2.68	-1.52
VMP1	0.78	1.52	1.98	0.22	0.37	0.19	0.09
NCKAP5	0.76	1.54	1.92	0.04	0.26	-1.43	-1
GPR176-DT	0.55	1.61	2.08	1.77	-3.14	-2.9	0.19
IL6	0.96	1.32	1.91	-1.86	-2.29	-2.81	-1.69
IFI44L	0.92	1.9	1.32	0.66	0.29	0.13	-0.08
C5orf46	1.79	1.46	0.85	-1.39	0.09	0.64	-1.59
SLC25A32	2.17	0.77	1.14	-0.46	0.09	-0.57	-0.41
POLE2	0.52	1.76	1.63	0.19	0.63	0.24	0.51
ALDH1A3	1.27	1.88	0.66	-0.38	0.8	-0.24	-0.04
OR51B2	1.56	0.56	1.69	-0.32	0.53	-0.33	0.31
DDX47	0.77	1.3	1.75	0.1	-0.12	-0.11	-0.78
JAK2	1.05	1.6	1.08	-0.18	0.07	0.07	0.07
ROS1	0.73	1.54	1.35	0.12	-0.14	-0.36	-0.21
LYPD6	0.87	1.84	0.9	0.47	0.19	0.43	0.47
PLAC8L1	1.83	0.79	0.9	0.12	0.33	0.02	-0.77
GBP3	0.61	1.83	1.05	-0.14	0.36	-0.15	-0.88
NAMPT	0.58	1.86	1.03	0.04	-0.03	-1.72	-1.1
KANSL1L-AS1	0.87	1.46	1.05	-0.48	1.39	-0.29	-0.76
UGCG	0.61	2.02	0.78	0.24	0.08	-0.67	-0.45
DUXAP8	0.5	1.5	1.32	0.2	0.2	-0.2	0.05
PTGFR	0.99	1.75	0.52	0.43	0.11	-0.68	-0.27
LINC01572	1.21	0.94	1.05	0.25	0.34	0.31	0
MYEF2	0.77	1.2	1.18	0.5	0.37	-0.46	0.11
MSC-AS1	0.73	1.26	1.15	0.3	-0.35	-0.6	-0.2
CEP128	0.92	1.13	1.02	0.27	-0.14	0.06	0.34
CASP4	0.58	0.99	1.48	-0.15	-0.05	-1.03	-0.52
ZEB2	0.56	1.33	1.17	0.01	-0.26	-0.52	-0.41
SCARNA9	0.65	1.33	1.05	0.08	-0.1	-0.31	-0.28
TSHZ1	-0.72	-1.28	-1.06	0.05	0.05	-1.09	-0.58
AKT3	-1.26	-0.73	-1.16	-0.9	-0.85	-1.5	-0.9
ITGA6	-0.6	-0.64	-1.95	-0.63	-0.9	-0.8	-0.47
DDR1	-0.56	-1.91	-0.92	-0.43	0.1	-0.61	-0.39
GAREM1	-0.93	-0.82	-1.66	-1.28	-1.73	-2.34	-1.46
URB1-AS1	-1.14	-0.95	-1.52	-0.51	-1.41	0.28	-2.07
B3GALNT1	-1.31	-0.59	-1.72	-0.88	-0.97	-1.17	-1.35
ICAM1	-1	-1.73	-1	-1.74	-2.1	-3.02	-1.61
LAMB3	-0.85	-1.6	-1.29	-0.58	-0.35	-1.06	-0.05
CYP1A1	-0.71	-1.09	-2.18	1.2	0.37	-0.75	-0.88
FUT1	-1.75	-1.09	-1.22	-3.17	-1.71	-4.94	-1.02
ADAMTS20	-1.56	-1	-1.53	-1.43	-2.09	-3.43	-1.47
OLAH	-1.37	-1.26	-1.75	-1.73	-2.98	-2.66	-2.36
GDF15	-0.89	-1.59	-1.93	2.41	-2.18	-6.18	-2.79
H2AC7	-0.55	-1.63	-2.39	-1.1	-0.23	-1.31	-0.45
FEZ1	-1.32	-1.99	-1.29	-0.71	-0.54	-1.55	-1.29
ADRB2	-0.79	-2.33	-1.63	-1.34	-1.4	-0.97	-1.03
KREMEN1	-1.52	-2.35	-0.94	-0.79	-0.09	-0.57	-0.77
ST6GAL1	-0.9	-1.98	-2.05	-1.39	-2.09	-2.85	-2.95
RNF152	-1.46	-1.52	-1.96	-2.39	-2.24	-3.1	-2.01
DNAJC5	-1.19	-2.93	-0.82	0.15	0.21	0.7	1.26
LAMC2	-1.92	-0.58	-2.49	-2.84	-3.05	-3.18	-1.47
ITGA2	-1.39	-1.05	-2.61	-1.57	-1.92	-2.97	-1.98
SLCO5A1	-1.2	-1.26	-2.64	-1.83	-1.88	-2.74	-1.85
C1QTNF1	-1.33	-3.01	-0.82	-0.83	-0.51	-1.55	-1.8
DHRS3	-0.67	-1.61	-2.97	-1.81	-1.2	-0.97	-0.15
ZDHHC23	-1.59	-1.67	-2.08	-2.27	-2.46	-1.34	-1.6
PALD1	-1.59	-1.49	-2.3	-0.76	-1.6	-1.57	-1.04
TP63	-1.51	-1.5	-2.42	-3.13	-3.07	-3.75	-3.01
JAG2	-0.74	-3.48	-1.33	-1.94	-2.67	-2.68	-1.96
SESN3	-1.38	-1.72	-2.61	-2.02	-2.56	-2.27	-1.99
EFNA1	-2.8	-2.2	-0.8	-1.87	-0.03	-0.85	-2.46
PLAT	-0.92	-3.05	-1.87	-1.4	-0.99	-0.93	-0.79
SERPINB5	-1.27	-1.83	-2.84	-2.16	-2.51	-1.87	-1.72
ENKUR	-1.16	-1.41	-3.36	-2.51	-2.76	-3.53	-2
UGT8	-2.47	-1.85	-1.88	-1.81	-2.27	-1.37	-1.91
FCAR	-3.5	-1.96	-0.77	-1.68	-2.09	-1	-1.53
SAA1	-1.11	-2.96	-2.34	-3.28	-3.83	-4.31	-3.43
ABCG1	-1.5	-2.93	-2.02	-2.44	-2.14	-3.93	-1.95
NEO1	-2.18	-2.19	-2.07	-2.45	-2.5	-2.34	-2.96
LINC02335	-2.51	-1.94	-2.05	-5.72	-6.85	-1.68	-1.58
ALDH1A1	-1.63	-2.17	-2.9	-3.72	-4.08	-4.13	-2.93
JUNB	-1.21	-4.6	-0.97	-1.25	0.02	-1.68	-0.67
IL1A	-2.64	-1.57	-2.93	-5.92	-5.63	-5.88	-4.29
GAL	-1.09	-2.23	-3.91	-1.73	-1.97	-1.24	-1.71
ABLIM1	-1.34	-3.65	-2.35	-2.07	-2.89	-2.1	-1.18
SLC2A9	-1.9	-3.07	-2.37	-2.86	-2.73	-3.34	-1.96
TSPAN7	-2.03	-1.75	-3.71	-1.6	-3.33	-2.39	-1.78
SDC1	-1.43	-3.33	-2.87	-1.39	-1.29	-0.5	-0.76
TMEM40	-2.04	-4.21	-1.45	-1.72	-1.73	-1.3	-2.76
XDH	-1.96	-3.39	-2.35	-2.76	-2.09	-1.18	-1.46
CA2	-2.57	-2.74	-3.1	-2.88	-1.88	-2.93	-1.6
MLST8	-2.3	-4.46	-1.98	0.89	1.44	-2.48	1.33
TGFA	-3.28	-2.33	-3.18	-2.78	-2.73	-3.55	-1.45
PTPRU	-1.8	-5.25	-1.81	-1.93	-1.17	-2.79	-1.07
EFNB1	-1.69	-5.65	-1.73	-1.7	-0.75	-0.12	-2.45
ANXA8	-1.04	-4.91	-3.13	-2.53	-1.94	-1.31	-1.77
CSF3	-1.99	-5.47	-2.49	0	-0.73	-3.54	-1.06
MICOS13	-3.56	-4.41	-2.7	-4.28	0.55	-2.67	0.34
DEFB128	-6.69	-1.76	-2.36	-0.57	-6.31	-0.13	-6.57
KRT75	-3.39	-6.09	-1.97	-1.8	-6.83	-6.3	-3.75
SFN	-1.84	-9.05	-0.99	-0.48	-0.23	0.66	3.06
ITGB4	-3.44	-7.31	-2.59	-2.49	-3.37	-0.75	-0.46
MIR205HG	-3.7	-7.57	-4.31	-5.96	-5.12	-3.35	-3.58
H3C13	-3.81	-8.81	-5.66	-1.55	-3.16	-4.66	0.96
SEMA3E	-0.82	-1.38	-1.18	-0.92	-0.65	-0.51	-0.28
ADD2	-0.69	-1.53	-1.12	-0.78	-0.8	0.43	0.04
ABTB2	-0.58	-2.13	-0.75	-0.45	-0.71	-0.34	-0.18
JAM3	-0.74	-1.04	-1.72	-0.43	-0.92	-0.28	0.17
BLCAP	-0.91	-1.96	-0.75	-0.79	-0.78	-0.23	-0.23
GALNT14	-1.02	-1.59	-1.22	-0.64	-1.5	-0.42	-0.52
GALNT18	-1.05	-2	-1.03	-0.82	-1.09	-0.15	-0.79
CCDC124	-1.33	-2.14	-0.8	-0.58	-0.64	1.56	-0.41
IFFO2	-0.97	-2.12	-1.37	-0.57	-0.62	0.26	-0.25
SLC37A2	-0.7	-2.57	-1.38	-0.85	-0.47	0.33	0.17
CCDC28B	-1.06	-2.8	-0.85	-0.5	-0.52	0.58	0.48
MFSD10	-0.85	-3.3	-0.64	-0.97	-0.04	2.01	0.33
H2BC3	-0.97	-2.4	-1.39	-0.76	-1.39	-0.33	-0.39
BCL9L	-0.58	-2.94	-1.33	-0.42	-0.9	0.59	-0.03
SLC1A5	-0.83	-3.09	-1.07	-0.55	-0.45	0.34	0.72
ESRRA	-1.08	-2.98	-1.25	-0.81	-0.51	1.09	1.29
PLXNA1	-1.22	-3.66	-0.7	-1.44	-0.5	0.38	0.37
EEF1AKMT4	-1.06	-3.89	-0.66	-0.86	-0.81	1.62	-0.48
SLC12A7	-1.55	-4	-0.69	-1.46	-1.24	1.38	1.46
SLCO4A1	-1.34	-2.77	-2.17	-1.16	-1	-0.21	-0.57
ADGRL1	-1	-3.89	-1.47	-1.08	-1.13	-0.13	-0.02
EDN2	-0.89	-2.87	-2.82	-1.33	-1.11	0.74	-0.16
CD82	-1.92	-3.24	-1.85	-1.85	-1.65	0.52	-0.23
EHD3	-1.04	-4.94	-2.06	-1.86	-1.11	0.41	-0.44
H3C3	-2.19	-5.87	-0.6	-1.57	-0.69	1.33	0.67
LINC00853	-3.09	-1.58	-4.04	-0.56	-4.89	3.88	0
EIF4EBP1	-1.8	-5.82	-1.45	-0.99	-0.27	2.52	1.67
ACBD4	-1.17	-6.77	-2.28	-1.08	0.08	-1.39	4.6
PSMB10	-3.14	-4.49	-2.86	1.08	-2.46	4.86	-5.31
AKT3-IT1	-6.65	-0.79	-3.19	-3.43	-2.45	-1.11	0.49
S100A2	-2.45	-5.1	-3.42	-2.98	-2.63	0.13	-1.06
MFSD3	-1.06	-7.35	-4.55	-0.57	-1.38	0.81	0.72
DDOST	-0.53	-1.76	-0.76	-0.18	0.16	1.36	0.55
ST3GAL1	-0.7	-1.84	-0.51	-0.18	-0.37	0.05	0.99
CANT1	-0.56	-1.94	-0.59	0.05	0.27	1.96	1.61
MKNK2	-0.57	-1.91	-0.6	-0.42	-0.46	-0.43	0.33
PMEPA1	-0.69	-1.54	-0.9	-0.17	-0.05	-0.02	0.63
FOXO4	-0.55	-1.24	-1.36	0.16	0.01	-0.09	0.41
KIF7	-0.87	-1.39	-0.94	0.08	-0.14	0.99	1.04
EMD	-0.59	-1.91	-0.77	-0.08	0.16	1.02	0.91
IL17RA	-1.07	-1.65	-0.6	0.19	0.61	0.49	0.78
DSP	-0.96	-0.95	-1.45	0.29	-0.03	0.67	0.43
H3C2	-0.52	-2.03	-0.81	-0.26	0.21	1.47	0.9
CREB3	-0.55	-2.31	-0.51	-0.49	0.42	0.58	0.54
TPRG1L	-0.7	-2.05	-0.65	-0.16	0.55	0.51	-0.25
RPUSD2	-0.62	-2.32	-0.53	0.37	0.78	0.76	0.69
ZHX2	-1.05	-1.53	-0.91	0.38	0.34	0.84	0.3
TLN1	-0.62	-2.25	-0.6	0.29	0.05	1.15	0.91
PGAM5	-0.59	-1.97	-0.92	-0.52	0.03	0.95	0.86
RINL	-1.06	-1.82	-0.6	-0.42	-0.12	1.24	0.46
HS6ST1	-0.58	-1.57	-1.42	0.16	0.36	-0.08	-0.83
PEF1	-0.61	-2.3	-0.71	0.09	0.21	1.67	0.45
SMPD2	-1.09	-1.89	-0.66	0.53	-0.27	0.73	-1.27
H2AC6	-0.65	-2.45	-0.55	-0.06	0.19	1.28	0.7
OTUB1	-0.59	-2.53	-0.56	-0.46	0.69	0.39	0.57
ACOT2	-0.58	-0.97	-2.14	0.02	-0.18	0.41	-1.19
CHST3	-0.52	-2.46	-0.77	0.23	0.16	1.17	0.45
TMEM147	-0.5	-2.65	-0.62	0.3	-0.43	1.45	0.41
ZNF598	-0.52	-2.09	-1.18	-0.85	0.27	-0.19	0.4
SCAMP2	-0.57	-2.61	-0.63	-0.31	0.87	1.1	1.25
TNFRSF1A	-0.62	-2.57	-0.64	-0.17	0.46	0.9	0.69
DHCR7	-0.97	-2.33	-0.53	0.03	0.15	1.52	0.57
PPP1R9B	-0.73	-2.56	-0.56	-0.27	0.45	0.89	0.89
RNF26	-0.52	-2.52	-0.89	0.4	0.29	1.54	1.43
HTRA1	-0.77	-1.81	-1.36	-0.31	-0.19	1.07	0.48
NR2C2AP	-0.82	-2.23	-0.87	-0.59	-0.23	0.82	0.63
NDUFB10	-0.58	-2.17	-1.19	0.24	0.31	0.91	1.29
DNPH1	-0.87	-2.19	-0.96	-0.5	0.25	1.09	1
DDA1	-0.61	-2.9	-0.58	0.19	-0.4	1.34	1.99
HMOX1	-0.98	-2.15	-1.05	-0.58	0.38	1.61	0.77
CSAG1	-0.92	-2.39	-0.9	-0.55	0.27	0.04	0.27
PBXIP1	-1.31	-1.67	-1.26	-0.07	-0.1	0.47	0.53
POLR2I	-0.63	-3.1	-0.56	-0.59	0.69	0.86	1.07
FSCN1	-0.59	-2.89	-0.84	-0.54	-0.1	0.51	0.47
CADM4	-1.07	-2.66	-0.65	0.2	0.55	0.32	3.11
SUN2	-0.67	-3.1	-0.6	-0.02	0.26	1.22	1.19
PTGES2	-0.78	-2.88	-0.74	0.48	-0.67	1.48	2.02
FBXL18	-0.63	-3.31	-0.51	-0.35	0.32	1.34	0.32
PDRG1	-0.67	-3.19	-0.57	-0.55	0.41	0.86	2.05
THRA	-0.89	-2.43	-1.13	-0.34	0.19	1.09	0.01
TOMM34	-0.66	-2.53	-1.28	-0.2	-0.22	0.82	0.36
POLR1G	-0.74	-2.52	-1.2	-0.39	-0.11	-0.01	0.19
EPHA2	-0.58	-3.35	-0.57	-0.06	0.2	0.78	0.85
GMEB2	-1.15	-2.44	-0.92	-0.27	-0.71	1.11	1.58
COX8A	-0.6	-2.44	-1.53	-0.07	0.34	2.55	1.44
PHLDA2	-1.37	-1.49	-1.74	0.3	0.53	-0.42	-0.2
LMNB2	-0.53	-3.54	-0.54	0.25	0.39	1.67	1.08
NOL12	-0.8	-3.27	-0.55	-0.03	0.61	1.01	0.74
NDUFB11	-0.88	-2.79	-0.93	-0.3	0.44	1.93	0.35
HTRA3	-1.36	-1.93	-1.31	-0.32	0.21	0.9	-0.71
MAGEA6	-0.83	-2.86	-0.92	-0.65	-0.21	1.86	0.57
TMEM129	-0.52	-2.97	-1.16	0.04	-0.05	-0.44	2.24
CA11	-0.63	-2.71	-1.31	-0.53	-0.07	0.13	1.15
CD81	-0.58	-3.18	-0.92	0.07	0.06	0.8	1.5
ARHGAP5-AS1	-1.82	-1.56	-1.38	1.9	1.06	0.08	1.97
NDUFAF3	-0.92	-1.84	-1.98	0.25	-0.25	1.23	1.25
ID3	-1.24	-2.35	-1.15	-0.62	-0.14	0.61	-0.45
VPS28	-0.67	-2.72	-1.39	-0.17	0.33	3.71	0.07
ERFE	-0.79	-2.43	-1.63	-0.29	0.34	1.23	-0.47
SYDE1	-0.54	-2.87	-1.5	0.6	0.29	0.82	1.45
GAPDH	-0.68	-3.67	-0.57	0.22	0.4	1.97	1.38
SIX5	-1.25	-2.15	-1.53	-1.23	0.55	0.85	0.47
GATA2	-1.27	-2.28	-1.4	-0.51	-0.41	0.06	-0.32
PKNOX2	-1.52	-2.88	-0.59	0.52	0.43	0.9	1.28
DOLK	-1.04	-2.79	-1.19	0.51	0.28	1.48	0.98
SLC6A9	-0.6	-3.86	-0.54	-0.51	0.95	-0.76	3.25
FGFRL1	-1.12	-3.15	-0.82	-0.54	0.24	4.58	0.83
H4C1	-1.04	-3.49	-0.56	-1.91	1.08	2.15	1.87
NPTX1	-1.04	-2.24	-1.91	-0.26	-0.51	1.61	0.56
SMIM29	-1.43	-3.32	-0.53	-0.11	-0.72	1.91	2.41
GTF3C5	-0.61	-4.12	-0.64	-0.08	0.61	1.63	1.58
LMAN2	-0.78	-3.85	-0.86	0.51	0.58	2.45	1.5
FTL	-0.84	-3.68	-0.98	-0.23	0.17	2.18	1.39
CARM1	-0.7	-3.98	-0.84	0.22	0.09	1.38	1.27
